

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    58
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  35
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         122
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #44 =====
 1. ID:               E-212
 2. Nombre:           Proceso_212
 3. TiempoLlegada:    124
 4. CiclosTotales:    74443
 5. CiclosRestantes:  74403
 6. RafagaActual:     10
 7. TiempoEjecucion:  40
 8. TiempoEspera:     285
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    58
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  22
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #45 =====
 1. ID:               Z-25
 2. Nombre:           Proceso_25
 3. TiempoLlegada:    130
 4. CiclosTotales:    52825
 5. CiclosRestantes:  52756
 6. RafagaActual:     10
 7. TiempoEjecucion:  69
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -98
10. TiempoRetorno:    53
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  15
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         460
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #46 =====
 1. ID:               G-32
 2. Nombre:           Proceso_32
 3. TiempoLlegada:    134
 4. CiclosTotales:    35914
 5. CiclosRestantes:  35835
 6. RafagaActual:     10
 7. TiempoEjecucion:  79
 8. TiempoEspera:     125
 9. TiempoRespuesta:  -101
10. TiempoRetorno:    50
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         -1
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #47 =====
 1. ID:               V-21
 2. Nombre:           Proceso_21
 3. TiempoLlegada:    0
 4. CiclosTotales:    67280
 5. CiclosRestantes:  67248
 6. RafagaActual:     10
 7. TiempoEjecucion:  32
 8. TiempoEspera:     298
 9. TiempoRespuesta:  1
10. TiempoRetorno:    151
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  35
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #48 =====
 1. ID:               S-226
 2. Nombre:           Proceso_226
 3. TiempoLlegada:    138
 4. CiclosTotales:    79021
 5. CiclosRestantes:  78976
 6. RafagaActual:     19
 7. TiempoEjecucion:  45
 8. TiempoEspera:     370
 9. TiempoRespuesta:  -104
10. TiempoRetorno:    157
11. Estado:           ESPERA_ES
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  6
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  63%
19. Desperdicio:      11
20. DispositivoES:    Impresora
21. TiempoES:         339
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #49 =====
 1. ID:               S-44
 2. Nombre:           Proceso_44
 3. TiempoLlegada:    139
 4. CiclosTotales:    40775
 5. CiclosRestantes:  40718
 6. RafagaActual:     11
 7. TiempoEjecucion:  57
 8. TiempoEspera:     459
 9. TiempoRespuesta:  -104
10. TiempoRetorno:    116
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  49
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  44%
19. Desperdicio:      14
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #50 =====
 1. ID:               R-69
 2. Nombre:           Proceso_69
 3. TiempoLlegada:    141
 4. CiclosTotales:    77176
 5. CiclosRestantes:  77137
 6. RafagaActual:     10
 7. TiempoEjecucion:  39
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -105
10. TiempoRetorno:    46
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  33
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         380
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #51 =====
 1. ID:               A-208
 2. Nombre:           Proceso_208
 3. TiempoLlegada:    146
 4. CiclosTotales:    32095
 5. CiclosRestantes:  32057
 6. RafagaActual:     10
 7. TiempoEjecucion:  38
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -109
10. TiempoRetorno:    42
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  54
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         57
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #52 =====
 1. ID:               S-18
 2. Nombre:           Proceso_18
 3. TiempoLlegada:    147
 4. CiclosTotales:    76536
 5. CiclosRestantes:  76478
 6. RafagaActual:     10
 7. TiempoEjecucion:  58
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -109
10. TiempoRetorno:    42
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  4
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         118
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #53 =====
 1. ID:               Q-172
 2. Nombre:           Proceso_172
 3. TiempoLlegada:    152
 4. CiclosTotales:    43541
 5. CiclosRestantes:  43455
 6. RafagaActual:     30
 7. TiempoEjecucion:  86
 8. TiempoEspera:     443
 9. TiempoRespuesta:  -113
10. TiempoRetorno:    126
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  1
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #54 =====
 1. ID:               P-249
 2. Nombre:           Proceso_249
 3. TiempoLlegada:    153
 4. CiclosTotales:    81547
 5. CiclosRestantes:  81507
 6. RafagaActual:     10
 7. TiempoEjecucion:  40
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -113
10. TiempoRetorno:    38
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  44
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         20
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #55 =====
 1. ID:               W-74
 2. Nombre:           Proceso_74
 3. TiempoLlegada:    155
 4. CiclosTotales:    63938
 5. CiclosRestantes:  63829
 6. RafagaActual:     30
 7. TiempoEjecucion:  109
 8. TiempoEspera:     385
 9. TiempoRespuesta:  -114
10. TiempoRetorno:    160
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  29
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #56 =====
 1. ID:               C-158
 2. Nombre:           Proceso_158
 3. TiempoLlegada:    158
 4. CiclosTotales:    57641
 5. CiclosRestantes:  57594
 6. RafagaActual:     10
 7. TiempoEjecucion:  47
 8. TiempoEspera:     352
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    35
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  19
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #57 =====
 1. ID:               Y-102
 2. Nombre:           Proceso_102
 3. TiempoLlegada:    159
 4. CiclosTotales:    72630
 5. CiclosRestantes:  72607
 6. RafagaActual:     10
 7. TiempoEjecucion:  23
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    35
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  33
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         471
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #58 =====
 1. ID:               T-97
 2. Nombre:           Proceso_97
 3. TiempoLlegada:    11
 4. CiclosTotales:    68657
 5. CiclosRestantes:  68637
 6. RafagaActual:     10
 7. TiempoEjecucion:  20
 8. TiempoEspera:     288
 9. TiempoRespuesta:  -8
10. TiempoRetorno:    142
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  14
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #59 =====
 1. ID:               F-57
 2. Nombre:           Proceso_57
 3. TiempoLlegada:    160
 4. CiclosTotales:    35967
 5. CiclosRestantes:  35896
 6. RafagaActual:     10
 7. TiempoEjecucion:  71
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    35
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  42
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         304
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #60 =====
 1. ID:               C-80
 2. Nombre:           Proceso_80
 3. TiempoLlegada:    162
 4. CiclosTotales:    20819
 5. CiclosRestantes:  20780
 6. RafagaActual:     10
 7. TiempoEjecucion:  39
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -117
10. TiempoRetorno:    34
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  38
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         65
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #61 =====
 1. ID:               E-212
 2. Nombre:           Proceso_212
 3. TiempoLlegada:    124
 4. CiclosTotales:    74443
 5. CiclosRestantes:  74403
 6. RafagaActual:     10
 7. TiempoEjecucion:  40
 8. TiempoEspera:     285
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    58
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  22
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #62 =====
 1. ID:               X-153
 2. Nombre:           Proceso_153
 3. TiempoLlegada:    164
 4. CiclosTotales:    75436
 5. CiclosRestantes:  75405
 6. RafagaActual:     15
 7. TiempoEjecucion:  31
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    33
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  4
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         630
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #63 =====
 1. ID:               Y-50
 2. Nombre:           Proceso_50
 3. TiempoLlegada:    165
 4. CiclosTotales:    63972
 5. CiclosRestantes:  63927
 6. RafagaActual:     15
 7. TiempoEjecucion:  45
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    33
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  27
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         715
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #64 =====
 1. ID:               Q-198
 2. Nombre:           Proceso_198
 3. TiempoLlegada:    166
 4. CiclosTotales:    40461
 5. CiclosRestantes:  40386
 6. RafagaActual:     15
 7. TiempoEjecucion:  75
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    33
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  6
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         68
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #65 =====
 1. ID:               T-71
 2. Nombre:           Proceso_71
 3. TiempoLlegada:    182
 4. CiclosTotales:    34321
 5. CiclosRestantes:  34294
 6. RafagaActual:     15
 7. TiempoEjecucion:  27
 8. TiempoEspera:     321
 9. TiempoRespuesta:  -133
10. TiempoRetorno:    18
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  9
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #66 =====
 1. ID:               C-28
 2. Nombre:           Proceso_28
 3. TiempoLlegada:    5
 4. CiclosTotales:    88845
 5. CiclosRestantes:  88775
 6. RafagaActual:     15
 7. TiempoEjecucion:  70
 8. TiempoEspera:     536
 9. TiempoRespuesta:  -3
10. TiempoRetorno:    196
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  24
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #67 =====
 1. ID:               Z-129
 2. Nombre:           Proceso_129
 3. TiempoLlegada:    187
 4. CiclosTotales:    8225
 5. CiclosRestantes:  8140
 6. RafagaActual:     15
 7. TiempoEjecucion:  85
 8. TiempoEspera:     164
 9. TiempoRespuesta:  -137
10. TiempoRetorno:    15
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  18
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         658
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #68 =====
 1. ID:               J-113
 2. Nombre:           Proceso_113
 3. TiempoLlegada:    193
 4. CiclosTotales:    21439
 5. CiclosRestantes:  21354
 6. RafagaActual:     15
 7. TiempoEjecucion:  85
 8. TiempoEspera:     164
 9. TiempoRespuesta:  -142
10. TiempoRetorno:    10
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  47
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         135
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #69 =====
 1. ID:               M-64
 2. Nombre:           Proceso_64
 3. TiempoLlegada:    195
 4. CiclosTotales:    51445
 5. CiclosRestantes:  51404
 6. RafagaActual:     15
 7. TiempoEjecucion:  41
 8. TiempoEspera:     164
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    9
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  11
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         420
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #70 =====
 1. ID:               B-157
 2. Nombre:           Proceso_157
 3. TiempoLlegada:    196
 4. CiclosTotales:    22921
 5. CiclosRestantes:  22841
 6. RafagaActual:     15
 7. TiempoEjecucion:  80
 8. TiempoEspera:     164
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    9
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  44
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         105
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #71 =====
 1. ID:               U-46
 2. Nombre:           Proceso_46
 3. TiempoLlegada:    197
 4. CiclosTotales:    57146
 5. CiclosRestantes:  57041
 6. RafagaActual:     25
 7. TiempoEjecucion:  105
 8. TiempoEspera:     599
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    44
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  16
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      1
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #72 =====
 1. ID:               Q-224
 2. Nombre:           Proceso_224
 3. TiempoLlegada:    200
 4. CiclosTotales:    44636
 5. CiclosRestantes:  44543
 6. RafagaActual:     25
 7. TiempoEjecucion:  93
 8. TiempoEspera:     507
 9. TiempoRespuesta:  -145
10. TiempoRetorno:    48
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  37
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #73 =====
 1. ID:               X-127
 2. Nombre:           Proceso_127
 3. TiempoLlegada:    207
 4. CiclosTotales:    7503
 5. CiclosRestantes:  7419
 6. RafagaActual:     15
 7. TiempoEjecucion:  84
 8. TiempoEspera:     241
 9. TiempoRespuesta:  -151
10. TiempoRetorno:    1
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  43
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #74 =====
 1. ID:               V-151
 2. Nombre:           Proceso_151
 3. TiempoLlegada:    208
 4. CiclosTotales:    77462
 5. CiclosRestantes:  77418
 6. RafagaActual:     15
 7. TiempoEjecucion:  44
 8. TiempoEspera:     164
 9. TiempoRespuesta:  -151
10. TiempoRetorno:    1
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  6
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         257
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #75 =====
 1. ID:               F-187
 2. Nombre:           Proceso_187
 3. TiempoLlegada:    210
 4. CiclosTotales:    55972
 5. CiclosRestantes:  55888
 6. RafagaActual:     20
 7. TiempoEjecucion:  84
 8. TiempoEspera:     560
 9. TiempoRespuesta:  -152
10. TiempoRetorno:    9
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  8
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #76 =====
 1. ID:               Y-154
 2. Nombre:           Proceso_154
 3. TiempoLlegada:    211
 4. CiclosTotales:    84214
 5. CiclosRestantes:  84145
 6. RafagaActual:     10
 7. TiempoEjecucion:  69
 8. TiempoEspera:     268
 9. TiempoRespuesta:  -152
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  66%
19. Desperdicio:      5
20. DispositivoES:    Ninguno
21. TiempoES:         -1
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #77 =====
 1. ID:               G-6
 2. Nombre:           Proceso_6
 3. TiempoLlegada:    14
 4. CiclosTotales:    69191
 5. CiclosRestantes:  69171
 6. RafagaActual:     10
 7. TiempoEjecucion:  20
 8. TiempoEspera:     271
 9. TiempoRespuesta:  -10
10. TiempoRetorno:    140
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  40
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #78 =====
 1. ID:               I-8
 2. Nombre:           Proceso_8
 3. TiempoLlegada:    94
 4. CiclosTotales:    25553
 5. CiclosRestantes:  25466
 6. RafagaActual:     15
 7. TiempoEjecucion:  87
 8. TiempoEspera:     538
 9. TiempoRespuesta:  -70
10. TiempoRetorno:    118
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  26
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #79 =====
 1. ID:               R-43
 2. Nombre:           Proceso_43
 3. TiempoLlegada:    216
 4. CiclosTotales:    55222
 5. CiclosRestantes:  55128
 6. RafagaActual:     25
 7. TiempoEjecucion:  94
 8. TiempoEspera:     510
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    34
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  26
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #80 =====
 1. ID:               F-239
 2. Nombre:           Proceso_239
 3. TiempoLlegada:    217
 4. CiclosTotales:    21144
 5. CiclosRestantes:  21073
 6. RafagaActual:     12
 7. TiempoEjecucion:  71
 8. TiempoEspera:     81
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    -3
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  80%
19. Desperdicio:      3
20. DispositivoES:    Ninguno
21. TiempoES:         -1
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #81 =====
 1. ID:               J-165
 2. Nombre:           Proceso_165
 3. TiempoLlegada:    218
 4. CiclosTotales:    64633
 5. CiclosRestantes:  64560
 6. RafagaActual:     15
 7. TiempoEjecucion:  73
 8. TiempoEspera:     234
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    -3
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  43
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
